Actual,Predicted,Error,Percentage Error
1.0,0.33700452433213707,0.6629954756678629,66.29954756678629
1.0,0.40468392912381174,0.5953160708761882,59.53160708761882
1.0,0.7083689473321414,0.2916310526678586,29.16310526678586
1.0,0.4790756324550623,0.5209243675449378,52.092436754493775
1.0,0.3925260297982018,0.6074739702017982,60.74739702017982
0.0,0.36301013367156537,-0.36301013367156537,
1.0,0.8042454420642947,0.1957545579357053,19.57545579357053
1.0,0.6742265366246147,0.32577346337538526,32.57734633753853
0.0,0.3469662515730098,-0.3469662515730098,
1.0,0.6472527377747147,0.3527472622252853,35.27472622252853
1.0,0.4369946597244123,0.5630053402755877,56.30053402755877
0.0,0.3915370066115008,-0.3915370066115008,
0.0,0.4376820225640524,-0.4376820225640524,
0.0,0.4573888454126279,-0.4573888454126279,
1.0,0.3253695759512541,0.674630424048746,67.4630424048746
0.0,0.5453121885186695,-0.5453121885186695,
2.0,2.54381199636628,-0.54381199636628,27.190599818314
0.0,0.4903211366191471,-0.4903211366191471,
0.0,0.2826541827836727,-0.2826541827836727,
2.0,2.0129705720957545,-0.012970572095754473,0.6485286047877237
0.0,0.43901576306145135,-0.43901576306145135,
1.0,0.33931316098118325,0.6606868390188168,66.06868390188167
1.0,0.29961151305447903,0.700388486945521,70.0388486945521
0.0,0.3837344184745572,-0.3837344184745572,
1.0,0.3732070402730782,0.6267929597269217,62.679295972692174
0.0,0.5155702187679123,-0.5155702187679123,
0.0,0.3074748454138006,-0.3074748454138006,
1.0,0.38495166869495373,0.6150483313050463,61.504833130504636
0.0,0.40720610672547825,-0.40720610672547825,
0.0,0.2995764921385514,-0.2995764921385514,
1.0,0.23552352517697817,0.7644764748230218,76.44764748230219
0.0,0.2707069133561365,-0.2707069133561365,
0.0,0.3587978032125811,-0.3587978032125811,
0.0,0.24473777920356599,-0.24473777920356599,
0.0,0.3068937284862934,-0.3068937284862934,
0.0,0.4964438999838235,-0.4964438999838235,
0.0,0.32617015815338307,-0.32617015815338307,
0.0,0.39627829032208917,-0.39627829032208917,
1.0,0.6736770413272914,0.32632295867270855,32.632295867270855
1.0,0.2912090755123584,0.7087909244876416,70.87909244876415
0.0,0.36884999971969346,-0.36884999971969346,
1.0,0.7004864772701775,0.29951352272982246,29.951352272982245
1.0,1.1548344418273613,-0.15483444182736128,15.483444182736129
1.0,0.6397975341183494,0.3602024658816506,36.02024658816506
1.0,0.2572313997080902,0.7427686002919098,74.27686002919098
10.0,8.954059826992536,1.0459401730074642,10.459401730074642
